PYDANTIC MODEL AUDIT RESULTS
============================================================

MODELS NEEDING MIGRATION:
----------------------------------------
schemas/mvp0_schema.py:5 - QdrantSearchResultItem
schemas/mvp0_schema.py:12 - PubChemAnnotation
schemas/mvp0_schema.py:27 - LLMCandidateInfo
schemas/mvp0_schema.py:35 - FinalMappingOutput
schemas/domain_schema.py:13 - DomainDocument
schemas/provider_schemas.py:17 - ChEBIEntry
schemas/provider_schemas.py:32 - UniChemEntry
schemas/provider_schemas.py:44 - RefMetEntry
schemas/provider_schemas.py:60 - ProviderConfig
schemas/pipeline_schema.py:47 - PipelineMappingResult
schemas/pipeline_schema.py:156 - BatchMappingResult
schemas/store_schema.py:5 - VectorStoreConfig
schemas/llm_schema.py:17 - LLMMatch
schemas/llm_schema.py:34 - LLMMapperMetrics
schemas/llm_schema.py:44 - LLMMapperResult
schemas/rag_schema.py:5 - MappingResultItem
schemas/rag_schema.py:27 - MappingOutput
schemas/rag_schema.py:44 - CompoundDocument
schemas/rag_schema.py:52 - PromptTemplate
schemas/rag_schema.py:61 - Match
schemas/rag_schema.py:73 - LLMMapperResult
schemas/rag_schema.py:84 - OptimizationMetrics
schemas/rag_schema.py:93 - RAGMetrics
core/standards/base_models.py:62 - StrictBaseModel
core/standards/known_issues.py:4 - KnownIssue
core/strategy_actions/chemistry_to_phenotype_bridge.py:18 - ActionResult
core/strategy_actions/chemistry_to_phenotype_bridge.py:26 - ChemistryToPhenotypeBridgeParams
core/strategy_actions/export_dataset.py:13 - ExportDatasetParams
core/strategy_actions/export_dataset.py:26 - ActionResult
core/strategy_actions/metabolite_api_enrichment.py:35 - ApiServiceConfig
core/strategy_actions/metabolite_api_enrichment.py:60 - MetaboliteApiEnrichmentParams
core/strategy_actions/metabolite_api_enrichment.py:110 - EnrichmentMetrics
core/strategy_actions/load_dataset_identifiers.py:20 - LoadDatasetIdentifiersParams
core/strategy_actions/merge_datasets.py:17 - MergeDatasetsParams
core/strategy_actions/calculate_three_way_overlap.py:18 - CalculateThreeWayOverlapParams
core/strategy_actions/calculate_three_way_overlap.py:44 - OverlapStatistics
core/strategy_actions/nightingale_nmr_match.py:21 - NightingaleNmrMatchParams
core/strategy_actions/nightingale_nmr_match.py:41 - MatchProvenance
core/strategy_actions/vector_enhanced_match.py:20 - VectorEnhancedMatchParams
core/strategy_actions/vector_enhanced_match.py:49 - VectorMatchMetrics
core/strategy_actions/vector_enhanced_match.py:64 - VectorMatchResult
core/strategy_actions/typed_base.py:397 - StandardActionResult
core/strategy_actions/generate_enhancement_report.py:19 - GenerateEnhancementReportParams
core/strategy_actions/cts_enriched_match.py:21 - CtsEnrichedMatchParams
core/strategy_actions/cts_enriched_match.py:50 - EnrichmentMetrics
core/strategy_actions/combine_metabolite_matches.py:20 - MappingTier
core/strategy_actions/combine_metabolite_matches.py:34 - CombineMetaboliteMatchesParams
core/strategy_actions/combine_metabolite_matches.py:48 - MatchProvenance
core/strategy_actions/calculate_set_overlap.py:26 - CalculateSetOverlapParams
core/strategy_actions/merge_with_uniprot_resolution.py:23 - MergeWithUniprotResolutionParams
core/strategy_actions/baseline_fuzzy_match.py:29 - BaselineFuzzyMatchParams
core/strategy_actions/baseline_fuzzy_match.py:58 - MatchMetrics
core/strategy_actions/semantic_metabolite_match.py:22 - SemanticMetaboliteMatchParams
core/strategy_actions/semantic_metabolite_match.py:102 - SemanticMatchResult
core/strategy_actions/generate_metabolomics_report.py:20 - GenerateMetabolomicsReportParams
core/strategy_actions/reports/generate_html_report_original.py:18 - ReportSection
core/strategy_actions/reports/generate_html_report_original.py:28 - GenerateHtmlReportParams
core/strategy_actions/reports/generate_visualizations_v2.py:35 - ChartConfig
core/strategy_actions/reports/generate_visualizations_v2.py:66 - GenerateMappingVisualizationsParams
core/strategy_actions/reports/generate_visualizations_v2.py:95 - GenerateMappingVisualizationsResult
core/strategy_actions/reports/generate_visualizations.py:23 - VisualizationResult
core/strategy_actions/reports/generate_visualizations.py:34 - VisualizationParams
core/strategy_actions/reports/generate_html_report.py:16 - ReportSection
core/strategy_actions/reports/generate_html_report.py:38 - GenerateHtmlReportParams
core/strategy_actions/reports/generate_html_report.py:62 - GenerateHtmlReportResult
core/strategy_actions/utils/data_processing/parse_composite_identifiers_v2.py:14 - ParseCompositeIdentifiersParams
core/strategy_actions/utils/data_processing/parse_composite_identifiers_v2.py:35 - ParseCompositeIdentifiersResult
core/strategy_actions/utils/data_processing/custom_transform_expression.py:21 - ActionResult
core/strategy_actions/utils/data_processing/custom_transform_expression.py:30 - TransformationSpec
core/strategy_actions/utils/data_processing/custom_transform_expression.py:48 - CustomTransformExpressionParams
core/strategy_actions/utils/data_processing/calculate_mapping_quality.py:13 - ActionResult
core/strategy_actions/utils/data_processing/calculate_mapping_quality.py:21 - QualityMetric
core/strategy_actions/utils/data_processing/calculate_mapping_quality.py:33 - CalculateMappingQualityParams
core/strategy_actions/utils/data_processing/custom_transform.py:17 - ActionResult
core/strategy_actions/utils/data_processing/custom_transform.py:25 - TransformOperation
core/strategy_actions/utils/data_processing/custom_transform.py:47 - CustomTransformParams
core/strategy_actions/utils/data_processing/parse_composite_identifiers.py:17 - CompositePattern
core/strategy_actions/utils/data_processing/parse_composite_identifiers.py:29 - ParseCompositeIdentifiersParams
core/strategy_actions/utils/data_processing/parse_composite_identifiers.py:65 - ParseCompositeIdentifiersResult
core/strategy_actions/utils/data_processing/filter_dataset.py:13 - FilterCondition
core/strategy_actions/utils/data_processing/filter_dataset.py:40 - FilterDatasetParams
core/strategy_actions/utils/data_processing/filter_dataset.py:59 - ActionResult
core/strategy_actions/utils/data_processing/chunk_processor.py:36 - ChunkProcessorParams
core/strategy_actions/utils/data_processing/chunk_processor.py:102 - ChunkProcessorResult
core/strategy_actions/io/export_dataset_v2.py:15 - ExportResult
core/strategy_actions/io/export_dataset_v2.py:22 - ExportDatasetV2Params
core/strategy_actions/io/sync_to_google_drive.py:18 - SyncActionResult
core/strategy_actions/io/sync_to_google_drive.py:26 - SyncToGoogleDriveParams
core/strategy_actions/io/sync_to_google_drive_v2.py:19 - SyncActionResult
core/strategy_actions/io/sync_to_google_drive_v2.py:26 - SyncToGoogleDriveV2Params
core/strategy_actions/entities/chemistry/harmonization/vendor_harmonization.py:18 - ChemistryVendorHarmonizationParams
core/strategy_actions/entities/chemistry/harmonization/vendor_harmonization.py:86 - ChemistryVendorHarmonizationResult
core/strategy_actions/entities/chemistry/matching/fuzzy_test_match.py:27 - ChemistryFuzzyTestMatchParams
core/strategy_actions/entities/chemistry/matching/fuzzy_test_match.py:103 - ChemistryFuzzyTestMatchResult
core/strategy_actions/entities/chemistry/identification/extract_loinc.py:436 - ChemistryExtractLoincParams
core/strategy_actions/entities/chemistry/identification/extract_loinc.py:490 - ActionResult
core/strategy_actions/entities/metabolites/matching/nightingale_nmr_match.py:148 - NightingaleNmrMatchParams
core/strategy_actions/entities/metabolites/matching/nightingale_nmr_match.py:192 - NightingaleNmrMatchResult
core/strategy_actions/entities/metabolites/matching/cts_bridge.py:49 - MetaboliteCtsBridgeParams
core/strategy_actions/entities/metabolites/matching/cts_bridge.py:102 - MetaboliteCtsBridgeResult
core/strategy_actions/entities/metabolites/matching/multi_bridge.py:25 - MetaboliteMultiBridgeParams
core/strategy_actions/entities/metabolites/matching/multi_bridge.py:103 - MetaboliteMultiBridgeResult
core/strategy_actions/entities/metabolites/identification/extract_identifiers.py:19 - ActionResult
core/strategy_actions/entities/metabolites/identification/extract_identifiers.py:31 - MetaboliteExtractIdentifiersParams
core/strategy_actions/entities/metabolites/identification/normalize_hmdb.py:182 - MetaboliteNormalizeHmdbParams
core/strategy_actions/entities/proteins/annotation/normalize_accessions.py:22 - ProteinNormalizeAccessionsParams
core/strategy_actions/entities/proteins/annotation/normalize_accessions.py:44 - ActionResult
core/strategy_actions/entities/proteins/annotation/extract_uniprot_from_xrefs.py:18 - ExtractUniProtFromXrefsResult
core/strategy_actions/entities/proteins/annotation/extract_uniprot_from_xrefs.py:27 - ExtractUniProtFromXrefsParams
core/strategy_actions/entities/proteins/matching/gene_symbol_bridge.py:41 - ActionResult
core/strategy_actions/entities/proteins/matching/ensembl_bridge.py:40 - ActionResult
core/strategy_actions/entities/proteins/matching/historical_resolution.py:22 - ActionResult
core/strategy_actions/entities/proteins/matching/historical_resolution.py:29 - ProteinHistoricalResolutionParams
core/strategy_actions/entities/proteins/matching/multi_bridge.py:24 - ActionResult
core/strategy_actions/entities/proteins/matching/multi_bridge.py:34 - BridgeAttempt
core/strategy_actions/entities/proteins/matching/multi_bridge.py:53 - ProteinMultiBridgeParams
core/models/enhanced_strategy.py:57 - EnhancedStrategy
core/models/enhanced_strategy.py:224 - BackwardCompatibleStrategy
core/models/execution_context.py:8 - CacheConfig
core/models/execution_context.py:22 - BatchConfig
core/models/execution_context.py:36 - ExecutionConfig
core/models/execution_context.py:54 - StepResult
core/models/execution_context.py:89 - ProvenanceRecord
core/models/execution_context.py:120 - StrategyExecutionContext
core/models/action_models.py:6 - ExecuteMappingPathParams
core/models/strategy.py:7 - StepAction
core/models/strategy.py:14 - StrategyStep
core/models/strategy.py:21 - Strategy
core/models/control_flow.py:51 - Condition
core/models/control_flow.py:114 - ErrorHandling
core/models/control_flow.py:144 - LoopConfig
core/models/control_flow.py:181 - ParallelConfig
core/models/control_flow.py:193 - GlobalErrorHandling
core/models/control_flow.py:215 - CheckpointingConfig
core/models/control_flow.py:239 - ExecutionConfig
core/models/control_flow.py:259 - EnhancedStepDefinition
core/models/action_results.py:17 - ProvenanceRecord
core/models/action_results.py:47 - ActionResult
mapping/clients/cts_client.py:25 - CTSConversionResult
mapping/clients/cts_client.py:34 - InChIKeyScore
mapping/clients/cts_client.py:43 - CTSScoringResult
mapping/clients/cts_client.py:51 - BiologicalCount
mapping/clients/metabolite_apis/pubchem_client_enhanced.py:24 - PubChemCompoundInfo
mapping/clients/metabolite_apis/hmdb_client.py:14 - HMDBMetaboliteInfo
embedder/models/schemas.py:7 - EmbedderItem
embedder/models/schemas.py:21 - EmbeddingResult
embedder/models/schemas.py:31 - SearchResult
mvp0_pipeline/llm_mapper.py:18 - LLMChoice

Total models needing migration: 148
Total models analyzed: 158
